coleta_id,fonte_id,tentativa_numero,data_hora_inicio,data_hora_fim,fuso,operador,ferramenta,versao_ferramenta,configuracao,autenticacao,paginacao,respostas_incluidas,resultado,arquivo_gerado,hash_sha256,quantidade_linhas,limitacao,erro,decisao_relacionada
MDN-RPP01-COL-0015,MDN-RPP01-FON-0015,1,2026-07-21T03:40:00-03:00,2026-07-21T04:14:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0015-COL-20260721.xlsx,c34f8eda8c77638d2d98ea9457c426c4f8c8ff32db40385592b0f58a651522fe,57,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0016,MDN-RPP01-FON-0016,1,2026-07-21T03:40:00-03:00,2026-07-21T04:14:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0016-COL-20260721.xlsx,9f32003ea6beb9e39d45c6355b5c6a4ed39481bfbbf06f882e548e00182e00ea,41,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0017,MDN-RPP01-FON-0017,1,2026-07-21T04:10:00-03:00,2026-07-21T04:17:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0017-COL-20260721.xlsx,bae9cd614404d3f26b419cfed8bd7e75df5d6ebd18fb019351741aa277bb1db9,53,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0018,MDN-RPP01-FON-0018,1,2026-07-21T04:10:00-03:00,2026-07-21T04:17:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0018-COL-20260721.xlsx,74cc12fae973b58f5c004f15f4dac264bb6d1f9b4791b55939fa9c94193315f3,168,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0019,MDN-RPP01-FON-0019,1,2026-07-21T04:15:00-03:00,2026-07-21T04:20:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0019-COL-20260721.xlsx,16c6467ab8380ce1b67b444d643560a59c1b28f1916f353a4bdbcc57518b9c5f,51,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0020,MDN-RPP01-FON-0020,1,2026-07-21T04:15:00-03:00,2026-07-21T04:21:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0020-COL-20260721.xlsx,879621a928cce2b2eaa46b33fbe514873cc2ee7f0052731556a98ec425afb573,51,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0021,MDN-RPP01-FON-0021,1,2026-07-21T04:15:00-03:00,2026-07-21T04:22:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0021-COL-20260721.xlsx,1d5b2e480be60a2c63bb09528dd7445d65932ff7b52fad001f9c765c0609198a,29,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0022,MDN-RPP01-FON-0022,1,2026-07-21T04:20:00-03:00,2026-07-21T04:24:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0022-COL-20260721.xlsx,b0f3ea97979721731e7980636a8314537446afde29a7aa368a263ded2b542188,165,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0023,MDN-RPP01-FON-0023,1,2026-07-21T04:20:00-03:00,2026-07-21T04:27:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0023-COL-20260721.xlsx,88484ccce206e751a27bddd67618862d812be1c42b1f943e71fa3416e78fca7f,659,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0024,MDN-RPP01-FON-0024,1,2026-07-21T04:30:00-03:00,2026-07-21T04:35:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0024-COL-20260721.xlsx,1124728a4ec0d22227fc6e582f3dedc0ae8e7ca83bc9cc3a8ac8e0814994e749,228,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0025,MDN-RPP01-FON-0025,1,2026-07-21T04:30:00-03:00,2026-07-21T04:36:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0025-COL-20260721.xlsx,220df39b44284d41956d3436504f8aa6bae2e8a4adfc3d8a5101a75cbbb2671b,398,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0026,MDN-RPP01-FON-0026,1,2026-07-21T04:35:00-03:00,2026-07-21T04:40:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0026-COL-20260721.xlsx,e98b5359201dc873bf773372672ab157a93f15070ee7f0518b8bf9e8f91eee8b,117,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0027,MDN-RPP01-FON-0027,1,2026-07-21T04:35:00-03:00,2026-07-21T04:41:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0027-COL-20260721.xlsx,d3be164853c2bc2d64a4570a05d95ac96f25dce2196110a0d2e34dd4806f0b73,269,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0028,MDN-RPP01-FON-0028,1,2026-07-21T04:40:00-03:00,2026-07-21T04:45:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0028-COL-20260721.xlsx,d0c1f783061a6da9030516582666380d37cd920fab109843d2a23e00d7407cb1,131,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0029,MDN-RPP01-FON-0029,1,2026-07-21T04:40:00-03:00,2026-07-21T04:46:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0029-COL-20260721.xlsx,730fbf919995d5403fee454fd6c1b1679e5a2277e80c5da5e2f81169920f1277,170,nenhuma,nenhum,MDN-RPP01-DEC-0014
MDN-RPP01-COL-0030,MDN-RPP01-FON-0030,1,2026-07-21T04:40:00-03:00,2026-07-21T04:47:00-03:00,America/Sao_Paulo,Diego da Silva,Exportar Comentários - Extrator de Comentários Instagram,1.10.3,minimizacao_previa_ativa,cookies_chrome,automatica,nao,sucesso,MDN-RPP01-RAW-FON-0030-COL-20260721.xlsx,290c1a7848c4c9f97af53b73f35e32438c71417cff9e52c8c800ce76e3a3459f,141,nenhuma,nenhum,MDN-RPP01-DEC-0014


